5;right;little;TAP;-1;1509374490,247426062,1,1,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,1,0,0,-1,0,0,0,0,0,0,-2,-2,-2,0,0,0,-2,0,0,0,0,0,1,2,2,1,1,-2,1,2,1,1,0,2,0,1,1,1,2,1,0,2,1,3,1,2,2,4,2,2,2,3,3,4,3,3,2,1,1,2,0,1,3,2,2,1,0,1,1,2,2,2,2,1,3,0,3,2,1,0,1,0,1,0,2,1,1,2,1,1,0,1,2,2,1,1,1,1,0,1,1,1,1,0,0,0,0,0,-2,0,1,0,2,2,0,0,0,-2,0,-2,-2,0,-2,-2,-2,-2,-2,0,-2,-2,-2,0,0,-2,0,1,2,2,4,2,-2,1,2,0,4,1,4,0,1,4,0,2,0,-2,-2,0,0,-2,0,-3,0,0,0,0,0,2,0,1,1,-2,-2,-2,0,0,0,0,-3,2,1,2,2,2,0,2,-2,-2,1,0,2,1,2,2,1,4,1,1,1,2,1,-3,-2,0,1,2,1,0,0,2,0,1,-2,-2,-3,-3,-3,-5,-3,-3,-3,-5,-3,-3,-5,-3,-2,1,-2,0,2,0,0,-2,1,-2,1,0,-2,0,-2,2,0,1,1,0,1,-2,0,1,-2,1,1,2,-2,1,0,-3,1,-2,0,-2,-3,-3,0,0,-3,-3,-2,-5,-3,-2,-2,-2,0,0,-2,1,1,-2,0,0,-2,-2,0,-3,0,2,-3,-2,-2,-2,-3,-2,0,1,1,0,-2,1,0,-3,1,0,0,2,0,0,0,1,1,2,1,2,-2,0,1,1,1,2,2,0,0,-2,1,0,0,0,1,1,1,0,-2,-3,0,-2,-2,-3,-2,-2,-5,-2,0,-2,-2,-5,-2,-2,0,1,2,2,2,1,0,2,1,1,1,2,1,1,1,2,1,1,0,0,0,-2,-3,1,-2,0,1,-2,1,
5;right;little;TAP;-1;1509374490,318556062,1,1,0,2,0,0,4,1,0,-1,-1,1,1,1,-2,0,1,2,0,1,0,1,1,0,2,2,0,1,1,0,1,0,1,1,-2,-2,-2,0,1,-3,0,0,0,2,0,1,0,0,2,1,0,1,1,2,2,2,-2,0,-3,0,0,1,2,1,0,1,0,2,1,0,0,2,1,1,-3,0,1,2,1,1,0,1,0,-2,2,1,0,0,1,0,-2,2,2,1,1,0,-2,0,1,2,1,1,0,2,2,-3,1,0,2,-2,-2,1,1,-2,1,1,-2,0,-2,-2,0,4,0,1,0,1,1,1,0,2,2,2,1,1,1,0,-2,-2,-2,0,-2,-3,-5,-2,-3,-3,-2,-2,-3,0,-2,1,-3,-2,-3,-3,-5,-3,-3,-2,-2,-3,-2,-2,-3,7,4,2,4,1,0,2,1,1,4,4,4,1,1,2,4,2,2,1,1,1,0,0,2,0,1,2,1,4,5,2,0,0,-3,-2,-2,-3,-2,0,-2,-3,0,0,1,-2,1,1,0,1,0,0,-2,-2,0,-3,1,1,2,-2,0,1,0,1,0,1,0,-2,1,0,0,2,4,2,2,2,-2,0,0,1,0,-2,-3,-2,0,1,0,0,-2,-3,2,-2,0,0,1,-2,0,-3,-3,-2,-2,0,-2,0,-5,0,-3,1,1,0,0,0,0,0,1,-2,-2,0,1,0,-2,0,0,-5,-5,0,-3,-2,0,0,-2,-2,-2,-2,1,-3,2,1,1,-2,-2,1,1,-2,1,1,1,2,4,1,0,0,0,1,0,-2,0,0,0,-2,1,1,0,-2,1,0,1,1,1,0,1,1,0,0,0,4,0,1,0,1,1,0,0,-3,-3,-2,1,0,2,1,0,1,-2,1,0,0,4,1,2,0,2,0,0,1,0,1,1,0,0,0,2,1,-2,2,-2,1,2,0,-2,1,0,1,1,0,1,-2,-3,-2,-2,-2,0,0,0,-2,-2,0,0,-2,1,1,1,
5;right;little;TAP;-1;1509374490,318556062,1,1,0,2,0,0,4,1,0,-1,-1,1,1,1,-2,0,1,2,0,1,0,1,1,0,2,2,0,1,1,0,1,0,1,1,-2,-2,-2,0,1,-3,0,0,0,2,0,1,0,0,2,1,0,1,1,2,2,2,-2,0,-3,0,0,1,2,1,0,1,0,2,1,0,0,2,1,1,-3,0,1,2,1,1,0,1,0,-2,2,1,0,0,1,0,-2,2,2,1,1,0,-2,0,1,2,1,1,0,2,2,-3,1,0,2,-2,-2,1,1,-2,1,1,-2,0,-2,-2,0,4,0,1,0,1,1,1,0,2,2,2,1,1,1,0,-2,-2,-2,0,-2,-3,-5,-2,-3,-3,-2,-2,-3,0,-2,1,-3,-2,-3,-3,-5,-3,-3,-2,-2,-3,-2,-2,-3,7,4,2,4,1,0,2,1,1,4,4,4,1,1,2,4,2,2,1,1,1,0,0,2,0,1,2,1,4,5,2,0,0,-3,-2,-2,-3,-2,0,-2,-3,0,0,1,-2,1,1,0,1,0,0,-2,-2,0,-3,1,1,2,-2,0,1,0,1,0,1,0,-2,1,0,0,2,4,2,2,2,-2,0,0,1,0,-2,-3,-2,0,1,0,0,-2,-3,2,-2,0,0,1,-2,0,-3,-3,-2,-2,0,-2,0,-5,0,-3,1,1,0,0,0,0,0,1,-2,-2,0,1,0,-2,0,0,-5,-5,0,-3,-2,0,0,-2,-2,-2,-2,1,-3,2,1,1,-2,-2,1,1,-2,1,1,1,2,4,1,0,0,0,1,0,-2,0,0,0,-2,1,1,0,-2,1,0,1,1,1,0,1,1,0,0,0,4,0,1,0,1,1,0,0,-3,-3,-2,1,0,2,1,0,1,-2,1,0,0,4,1,2,0,2,0,0,1,0,1,1,0,0,0,2,1,-2,2,-2,1,2,0,-2,1,0,1,1,0,1,-2,-3,-2,-2,-2,0,0,0,-2,-2,0,0,-2,1,1,1,
5;right;little;TAP;-1;1509374490,387747677,1,1,0,2,0,0,4,1,0,-1,-1,1,1,1,-2,0,1,2,0,1,0,1,1,0,2,2,0,1,1,0,1,0,1,1,-2,-2,-2,0,1,-3,0,0,0,2,0,1,0,0,2,1,0,1,1,2,2,2,-2,0,-3,0,0,1,2,1,0,1,0,2,1,0,0,2,1,1,-3,0,1,2,1,1,0,1,0,-2,2,1,0,0,1,0,-2,2,2,1,1,0,-2,0,1,2,-148,-1,0,0,-1,-1,0,-3,-2,-2,-1,-1,1,0,-1,-1,0,-1,0,-1,-1,1,-3,0,-2,-1,-1,0,-2,-1,0,-1,0,-1,-1,0,-2,-1,1,1,1,0,-1,1,0,2,0,0,-2,0,1,1,-2,-2,0,0,0,-3,0,-2,0,-2,-2,0,-2,-2,1,0,2,1,0,1,-3,0,1,2,2,-2,0,0,-2,2,0,1,0,0,1,2,1,0,0,1,0,-2,1,0,0,0,-5,-2,0,-2,0,-3,0,-2,-2,-2,0,0,1,-2,2,2,1,1,1,0,-2,-2,1,0,1,1,0,1,0,0,-2,-3,-2,0,2,0,0,2,1,2,2,0,-2,-2,-5,-3,-2,-2,-3,-2,0,-3,-3,-2,0,-2,-2,0,0,2,1,0,0,1,1,1,1,0,0,0,1,-2,-3,2,-2,1,0,4,0,1,-2,1,-2,-2,0,0,-2,0,2,2,1,1,2,0,2,2,1,0,-2,1,2,1,-2,0,-2,-2,0,-2,-2,-2,0,-5,-3,0,1,-2,0,0,1,0,-2,0,-2,-2,-3,1,1,2,-2,0,-2,0,-2,-2,-3,0,-5,-2,-2,1,-2,-2,-3,-2,-3,0,0,-2,-2,0,-2,-2,0,0,2,1,-2,0,-3,1,0,1,1,0,-3,-2,1,1,0,2,1,0,0,1,1,-2,1,0,1,0,1,1,1,-2,0,0,-2,-2,-2,0,0,0,0,2,0,-2,2,1,-5,0,1,1,0,-2,0,0,-2,
5;right;little;TAP;-1;1509374490,456767417,1,1,0,2,0,0,4,1,0,-1,-1,1,1,1,-2,0,1,2,0,1,0,1,1,0,2,2,0,1,1,0,1,0,1,1,-2,-2,-2,0,1,-3,0,0,0,2,0,1,0,0,2,1,0,1,1,2,2,2,-2,0,-3,0,0,1,2,1,0,1,0,2,1,0,0,2,1,1,-3,0,1,2,1,-166,0,1,0,0,-1,0,-1,0,1,1,1,1,1,-1,-1,-1,3,0,1,0,1,-2,0,-1,1,0,0,0,0,0,1,0,-1,1,-1,0,-1,-1,0,-2,-1,1,0,-1,-2,1,1,0,1,0,2,-2,2,0,0,-2,0,1,0,1,0,0,1,0,-3,0,0,-2,-2,2,0,0,1,1,1,0,2,0,0,-2,1,1,1,0,1,0,0,-2,1,0,0,1,-3,-2,-2,0,2,1,1,0,-3,1,1,-2,-2,0,0,0,-2,-3,1,0,0,0,-2,-3,-2,-2,-3,1,-5,-2,-2,-2,-3,-3,-2,-3,-3,0,0,2,1,0,0,0,0,0,0,1,0,4,1,0,2,1,-3,0,0,1,-2,-2,0,-2,0,1,0,0,-2,1,-2,0,0,1,1,2,1,2,0,0,2,-2,0,-2,2,1,1,0,0,-2,-3,1,0,0,-2,1,2,1,2,0,2,-2,1,1,1,0,0,0,-2,0,-3,1,-2,1,0,0,0,-3,-2,-2,-3,1,-2,-2,0,-2,-2,-2,0,-2,0,-3,-2,-3,-2,-3,-3,0,0,-3,-3,0,-2,0,-3,0,-3,-3,-3,-2,-2,-2,-2,-3,-2,-2,-2,0,-3,-5,0,0,-2,-2,1,-3,0,0,0,0,-3,-2,0,-2,0,-2,-5,-3,0,-3,-2,-3,0,0,-2,-3,-2,-2,-2,1,0,1,1,4,1,2,1,4,1,1,2,2,2,1,2,0,1,4,2,1,1,0,0,0,1,0,0,0,1,0,1,0,0,-2,1,-2,1,0,-2,0,-2,0,1,2,-2,
5;right;little;TAP;-1;1509374490,456767417,1,1,0,2,0,0,4,1,0,-1,-1,1,1,1,-2,0,1,2,0,1,0,1,1,0,2,2,0,1,1,0,1,0,1,1,-2,-2,-2,0,1,-3,0,0,0,2,0,1,0,0,2,1,0,1,1,2,2,2,-2,0,-3,0,0,1,2,1,0,1,0,2,1,0,0,2,1,1,-3,0,1,2,1,-166,0,1,0,0,-1,0,-1,0,1,1,1,1,1,-1,-1,-1,3,0,1,0,1,-2,0,-1,1,0,0,0,0,0,1,0,-1,1,-1,0,-1,-1,0,-2,-1,1,0,-1,-2,1,1,0,1,0,2,-2,2,0,0,-2,0,1,0,1,0,0,1,0,-3,0,0,-2,-2,2,0,0,1,1,1,0,2,0,0,-2,1,1,1,0,1,0,0,-2,1,0,0,1,-3,-2,-2,0,2,1,1,0,-3,1,1,-2,-2,0,0,0,-2,-3,1,0,0,0,-2,-3,-2,-2,-3,1,-5,-2,-2,-2,-3,-3,-2,-3,-3,0,0,2,1,0,0,0,0,0,0,1,0,4,1,0,2,1,-3,0,0,1,-2,-2,0,-2,0,1,0,0,-2,1,-2,0,0,1,1,2,1,2,0,0,2,-2,0,-2,2,1,1,0,0,-2,-3,1,0,0,-2,1,2,1,2,0,2,-2,1,1,1,0,0,0,-2,0,-3,1,-2,1,0,0,0,-3,-2,-2,-3,1,-2,-2,0,-2,-2,-2,0,-2,0,-3,-2,-3,-2,-3,-3,0,0,-3,-3,0,-2,0,-3,0,-3,-3,-3,-2,-2,-2,-2,-3,-2,-2,-2,0,-3,-5,0,0,-2,-2,1,-3,0,0,0,0,-3,-2,0,-2,0,-2,-5,-3,0,-3,-2,-3,0,0,-2,-3,-2,-2,-2,1,0,1,1,4,1,2,1,4,1,1,2,2,2,1,2,0,1,4,2,1,1,0,0,0,1,0,0,0,1,0,1,0,0,-2,1,-2,1,0,-2,0,-2,0,1,2,-2,
5;right;little;TAP;-1;1509374490,528431948,1,1,0,2,0,0,4,1,0,-1,-1,1,1,1,-2,0,1,2,0,1,0,1,1,0,2,2,0,1,1,0,1,0,1,0,0,-1,0,0,0,0,-1,-1,-3,0,-1,1,0,0,0,1,0,0,0,1,1,1,0,0,1,1,1,0,0,-2,-5,0,-5,-3,-2,-2,0,-2,-2,-2,-2,-3,-2,-2,-2,0,-5,-3,-2,-3,-5,-5,-6,-2,-3,-3,-3,0,0,-2,-2,2,-2,-3,-3,-2,-2,-2,0,-3,0,1,2,2,2,1,1,0,1,1,2,0,1,2,1,2,-2,-3,0,-3,-3,0,-2,1,1,0,0,-2,0,-3,0,-2,-2,0,1,1,1,0,2,0,-2,0,0,0,4,0,1,-2,1,4,2,-2,2,0,0,2,2,1,0,0,1,-2,0,1,0,0,1,-2,-2,0,-2,1,0,1,1,1,-2,-3,-3,-2,-2,-2,-2,0,-2,-2,-2,-2,-3,-2,-5,0,-5,-5,-3,-3,-3,-2,-2,0,-3,0,-2,-2,-5,-6,-2,-3,-5,-3,-3,-5,-3,0,-3,1,-3,-5,-2,-6,-2,-3,-2,0,0,1,-2,-2,1,0,-2,0,0,1,0,1,1,0,1,-5,-2,0,0,0,-3,-5,0,-2,0,-3,0,-2,-2,-2,-3,0,-3,-2,-2,-2,-2,-3,-2,0,2,-2,0,0,0,-2,1,1,0,0,0,1,1,0,0,0,-2,0,0,-2,-3,-3,-2,-2,1,1,0,0,0,0,1,1,-2,-3,-2,-3,-2,-2,0,-2,-3,-3,-2,-2,-2,1,-2,1,2,2,1,2,4,0,1,1,0,-2,0,1,2,1,1,0,0,0,0,1,1,-2,0,0,0,-3,1,1,0,-2,-3,0,-3,1,-3,-2,-2,-2,-3,-3,-5,-3,-2,-2,-2,-2,0,0,-2,0,-2,0,-2,-2,0,1,1,0,2,2,1,0,0,1,1,-2,-2,-3,1,0,-2,0,-3,-2,0,2,0,2,-2,-3,-2,2,1,0,-2,0,2,0,-2,
5;right;little;TAP;-1;1509374490,603445125,1,1,0,2,0,0,4,1,0,-1,-1,1,1,1,-2,0,1,2,0,1,0,1,1,0,2,2,0,1,1,0,1,0,1,0,0,-1,0,0,0,0,-1,-1,-3,0,-1,1,0,0,0,1,0,0,0,1,1,1,0,0,1,1,1,0,0,-2,-5,0,-5,-3,-2,-2,0,-2,-2,-2,-2,-3,-2,-2,-2,0,-5,-3,-2,-3,-5,-5,-6,-2,-3,-3,-3,0,0,-2,-2,2,-2,-3,-3,-2,-2,-2,0,-3,0,1,2,2,2,1,1,0,1,1,2,0,1,2,1,2,-2,-3,0,-3,-3,0,-2,1,0,1,1,1,-1,-1,-1,2,2,4,3,1,3,1,1,2,2,3,4,2,2,2,0,-1,0,0,0,1,-1,0,0,-1,-1,-1,0,0,-2,0,-1,0,-1,-1,-1,1,-1,0,0,-2,-1,-1,-3,-3,0,0,0,-2,0,0,0,0,0,-2,1,-2,0,1,-3,0,1,-2,0,0,0,1,-2,0,1,1,0,-2,-3,-5,1,0,1,0,0,0,1,2,0,0,0,0,1,1,0,0,1,1,-2,1,0,0,0,0,0,1,1,1,1,2,0,1,-2,-2,0,1,0,0,-2,0,1,-2,0,0,-2,1,1,0,1,0,0,4,1,1,0,2,0,0,2,1,-2,0,-2,-2,-2,-3,-2,0,-3,-2,-3,-2,-5,0,1,1,-2,0,0,-2,-2,0,0,-2,1,-2,1,1,1,1,0,4,1,0,1,0,1,0,0,0,0,1,2,1,1,0,0,1,2,0,0,1,1,-2,1,0,1,-3,2,1,1,2,0,0,1,0,1,0,0,-2,0,1,0,0,-3,-2,-3,1,1,1,0,0,0,-2,0,-2,-2,-2,0,0,-5,-2,-3,0,-2,-2,-2,0,-2,0,0,0,-2,-2,-3,-2,0,-2,-2,0,-2,-2,0,0,4,0,-2,-2,0,1,0,0,0,-3,0,-2,2,0,-2,0,2,-2,2,0,1,
5;right;little;TAP;-1;1509374490,603445125,1,1,0,2,0,0,4,1,0,-1,-1,1,1,1,-2,0,1,2,0,1,0,1,1,0,2,2,0,1,1,0,1,0,1,0,0,-1,0,0,0,0,-1,-1,-3,0,-1,1,0,0,0,1,0,0,0,1,1,1,0,0,1,1,1,0,0,-2,-5,0,-5,-3,-2,-2,0,-2,-2,-2,-2,-3,-2,-2,-2,0,-5,-3,-2,-3,-5,-5,-6,-2,-3,-3,-3,0,0,-2,-2,2,-2,-3,-3,-2,-2,-2,0,-3,0,1,2,2,2,1,1,0,1,1,2,0,1,2,1,2,-2,-3,0,-3,-3,0,-2,1,0,1,1,1,-1,-1,-1,2,2,4,3,1,3,1,1,2,2,3,4,2,2,2,0,-1,0,0,0,1,-1,0,0,-1,-1,-1,0,0,-2,0,-1,0,-1,-1,-1,1,-1,0,0,-2,-1,-1,-3,-3,0,0,0,-2,0,0,0,0,0,-2,1,-2,0,1,-3,0,1,-2,0,0,0,1,-2,0,1,1,0,-2,-3,-5,1,0,1,0,0,0,1,2,0,0,0,0,1,1,0,0,1,1,-2,1,0,0,0,0,0,1,1,1,1,2,0,1,-2,-2,0,1,0,0,-2,0,1,-2,0,0,-2,1,1,0,1,0,0,4,1,1,0,2,0,0,2,1,-2,0,-2,-2,-2,-3,-2,0,-3,-2,-3,-2,-5,0,1,1,-2,0,0,-2,-2,0,0,-2,1,-2,1,1,1,1,0,4,1,0,1,0,1,0,0,0,0,1,2,1,1,0,0,1,2,0,0,1,1,-2,1,0,1,-3,2,1,1,2,0,0,1,0,1,0,0,-2,0,1,0,0,-3,-2,-3,1,1,1,0,0,0,-2,0,-2,-2,-2,0,0,-5,-2,-3,0,-2,-2,-2,0,-2,0,0,0,-2,-2,-3,-2,0,-2,-2,0,-2,-2,0,0,4,0,-2,-2,0,1,0,0,0,-3,0,-2,2,0,-2,0,2,-2,2,0,1,
5;right;little;TAP;-1;1509374490,679932833,1,1,0,2,0,0,4,1,0,-1,-1,1,1,1,-2,0,1,2,0,1,0,1,1,0,2,2,0,1,1,0,1,0,1,0,0,-1,0,0,0,0,-1,-1,-3,0,-1,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,-1,-1,-1,-1,-3,-1,0,0,-2,-1,0,0,-1,-1,-1,1,0,2,3,1,1,1,1,2,2,2,1,-1,1,-2,0,1,0,1,0,0,1,0,0,1,1,1,-2,-2,2,0,-2,0,-2,-3,0,-2,-2,-2,-2,-2,-3,0,-2,2,-2,0,1,0,0,-2,1,-2,0,1,0,-2,0,1,2,-2,-3,-3,1,-5,-3,0,-3,0,1,0,0,-2,1,1,0,1,0,0,-2,0,1,-3,1,0,4,1,0,1,2,1,0,1,1,0,-2,0,2,0,0,0,0,1,-2,-2,-2,0,2,-2,1,-2,0,0,0,0,2,-3,0,1,0,0,-2,-3,-3,-2,-3,-2,0,-5,-2,-3,-3,-3,-3,0,-5,-2,-5,-2,-2,-5,-3,-3,-5,-2,-2,-5,0,-2,-3,0,-2,0,-2,-2,2,-2,-2,-2,-2,0,-3,-3,-5,0,0,0,0,-2,-5,0,-2,0,0,-3,-2,1,-3,0,0,0,0,0,0,-2,0,-5,1,0,-2,0,-2,-2,-2,-2,-2,-3,-2,-2,-2,0,-2,0,0,-2,-2,0,-3,-2,1,0,0,0,0,0,-2,0,0,-2,0,-2,-2,1,-3,0,-2,2,1,-3,-2,0,0,1,-2,1,0,2,2,1,0,0,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,4,0,1,0,0,0,0,0,1,0,-3,0,0,-3,0,-2,0,-2,0,0,0,0,1,-2,1,-3,2,2,-2,1,1,1,0,-2,0,2,-2,0,-2,-2,-2,-3,-2,0,1,-2,0,0,-3,0,-2,0,0,-2,-2,-2,-3,-2,0,-2,1,-3,-2,-3,-2,-3,-2,-2,-2,-2,-3,
