9;right;ring;SCROLL;-1;1509973786,758481939,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,-2,0,0,-2,1,1,0,-2,0,1,-2,0,-2,-2,-2,1,1,-2,0,-2,0,0,0,-2,1,-2,0,1,-2,1,0,-2,0,-123,-1,-1,-1,0,-2,-2,-1,-2,-1,-1,0,-1,0,-1,-2,-2,-3,-1,0,0,-1,-1,-1,-3,-1,-1,0,-2,1,0,-2,1,1,0,1,-2,1,0,0,0,0,1,2,-2,-2,1,-3,0,0,0,-3,0,-3,0,-1,0,-1,-1,-3,-2,-2,-1,-3,-1,-1,-1,-1,-2,-2,-2,-2,-1,0,-2,-1,-1,-2,-2,1,-2,-4,1,-4,-2,-1,-1,-3,0,-1,-3,-1,-2,-2,-2,-3,-2,-1,0,-2,0,-2,-2,1,2,0,1,0,1,1,-2,-2,1,-2,4,2,1,0,-2,-2,-2,-2,-2,-3,0,-3,-3,-2,-3,-3,-2,-2,0,1,0,0,0,0,-2,-2,-2,-2,-2,-2,1,1,-2,2,2,-3,-6,-5,-3,-3,-3,-3,-3,-3,-2,-2,-3,-5,-3,-2,1,-3,0,0,0,0,0,0,0,2,1,0,0,0,-3,1,1,1,2,1,4,1,1,1,2,1,4,1,2,4,0,-2,0,0,0,0,1,0,0,-2,2,0,0,0,1,0,-2,0,-2,-2,-2,-3,1,-2,-2,-2,-2,-2,0,0,0,2,1,0,1,0,1,1,2,0,1,1,0,1,4,-2,1,0,0,0,4,2,0,0,1,-2,0,1,1,-2,-2,0,-2,-2,-2,-3,0,-3,-3,0,-2,-2,-3,0,0,1,-2,-2,1,-2,0,0,-2,-3,-2,0,0,1,-3,0,-2,1,0,0,-2,-2,-3,0,-3,-2,-2,0,0,0,0,-2,-5,-3,-5,-3,-2,0,0,-6,-3,-2,-2,-2,0,-2,-2,1,-2,0,0,0,1,0,-2,0,0,-2,2,0,-2,-2,1,-3,-2,-2,0,0,-2,-2,-2,0,-2,-2,0,-2,0,0,0,0,-2,0,-2,-2,-3,-2,2,0,1,-2,-2,
9;right;ring;SCROLL;-1;1509973786,829032875,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,-2,0,0,-2,1,1,0,-2,0,1,-2,0,-2,-2,-2,1,1,-2,0,-2,0,0,62,1,0,2,0,0,0,1,0,0,0,1,0,3,0,1,2,0,0,2,1,0,2,0,4,0,0,-2,0,0,0,0,-2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,1,0,0,0,-2,-2,-2,0,-2,-2,0,-2,0,0,0,0,0,-2,-2,-2,-2,-2,0,-2,0,-3,0,-2,0,0,-2,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,-2,-2,-2,0,0,0,-2,-2,0,0,-2,0,0,1,1,0,0,0,-2,0,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-2,-2,0,0,-2,0,-2,0,0,0,-3,0,-3,-2,0,-3,0,0,0,0,0,0,0,-3,0,-3,0,0,0,0,-3,0,0,0,1,0,-2,-2,0,0,0,-2,0,-2,0,0,0,0,-2,-2,-3,-2,0,0,0,-2,0,0,-2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,-2,1,0,0,1,0,0,0,-2,0,0,0,0,0,0,0,0,-2,-2,0,0,0,0,0,0,0,0,1,-2,0,-2,-2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-3,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1,
9;right;ring;SCROLL;-1;1509973786,899542824,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,-2,0,0,-2,1,1,0,-2,0,1,-2,0,-2,-2,-2,1,1,-2,0,-2,0,0,62,1,0,2,0,0,0,1,0,0,0,1,0,3,0,1,2,0,0,2,1,0,2,0,4,0,0,-2,0,0,0,0,-2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,1,0,0,0,-2,-2,-2,0,-2,-2,0,-2,0,0,0,0,0,-2,-2,-2,-2,-2,0,-2,0,-3,0,-2,0,0,132,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-2,0,0,-2,0,-2,0,0,-2,0,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,1,0,2,1,1,0,0,0,1,0,1,1,1,1,1,1,-2,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,2,1,1,1,2,0,1,0,0,0,1,0,1,4,0,
9;right;ring;SCROLL;-1;1509973786,969034439,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,-2,0,0,-2,1,1,0,-2,0,1,-2,0,-2,-2,-2,1,1,-2,0,-2,0,0,62,1,0,2,0,0,0,1,0,0,0,1,0,3,0,1,2,0,0,2,1,0,2,0,4,0,0,-2,0,0,0,0,-2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,1,0,159,1,1,1,0,1,1,1,1,2,1,2,2,1,0,2,1,2,-1,2,1,1,1,1,1,1,1,1,0,0,-1,2,3,1,2,3,1,1,3,3,3,3,3,2,2,2,3,1,4,2,2,1,1,3,2,2,0,1,2,1,0,4,1,0,0,0,-2,0,0,1,0,1,1,-2,1,-2,1,1,1,1,1,-2,0,0,0,0,-2,0,-2,2,0,-2,0,-2,-3,0,0,-2,-2,0,1,-2,-2,-2,-2,-2,0,-3,0,-2,-3,-3,0,0,-2,-2,1,-2,-2,-2,-2,-2,-6,-2,-2,0,-2,-2,-2,-2,-2,0,1,0,-3,0,-2,1,2,0,2,1,0,0,0,0,1,2,-2,0,0,1,0,1,0,0,0,0,-2,-2,0,0,-2,-2,1,-2,2,1,2,1,-2,-2,1,1,1,-3,1,-2,1,0,2,0,0,-3,0,0,-3,-2,-3,0,-2,-3,-2,-2,0,-3,0,1,0,-2,2,0,1,1,0,1,1,0,1,-3,0,-2,-2,2,-3,1,-2,-2,-2,-2,1,-3,0,0,-2,-3,-2,0,0,0,1,1,1,4,1,-2,1,1,0,-3,-3,-2,0,1,0,1,-3,-2,0,2,0,-2,-2,2,-2,0,5,1,0,2,2,-2,1,1,1,-2,1,0,0,1,0,0,0,1,0,-2,0,0,0,0,0,0,0,-2,0,0,0,
9;right;ring;SCROLL;-1;1509973787,40266626,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,-2,0,0,-2,1,1,0,-2,0,1,-2,0,-2,-2,-2,1,1,-2,124,2,-1,-1,-1,-1,0,0,0,1,-1,0,-1,-1,0,0,0,2,1,1,0,1,1,1,1,1,2,2,1,0,0,0,1,1,1,0,0,0,2,1,-2,1,-2,0,0,0,0,0,0,1,1,0,0,1,1,1,0,2,0,-3,-2,-3,0,0,0,0,-2,-2,1,0,-3,1,1,1,2,0,-2,1,0,-2,2,-2,2,0,0,2,2,0,-2,-3,0,2,2,2,0,1,1,0,1,0,1,1,-2,2,-3,0,-3,-2,0,-2,-3,0,-2,-2,-3,-2,-3,-3,0,-5,-2,-2,-3,-3,-2,1,2,0,0,1,-2,-2,-3,0,-2,2,-2,-3,0,0,1,-3,1,0,-2,2,0,0,-3,0,1,-3,1,1,0,-3,0,0,0,0,1,0,0,-2,-3,0,2,0,-2,0,1,-3,-2,-2,0,0,-2,-2,-2,-2,0,-3,-2,1,-3,0,1,1,-2,-2,1,-3,1,0,0,0,0,1,-2,0,0,0,0,2,0,0,0,0,-2,2,2,-2,0,2,1,1,2,0,0,-2,-2,2,0,1,-2,0,-3,1,-2,-2,-3,-3,-2,-3,-2,0,1,-3,0,0,1,-2,1,1,0,-2,0,1,-2,-3,0,-2,0,1,-2,-2,-2,-2,-2,0,0,1,-3,0,-2,-3,-2,-2,-3,1,-2,-3,-2,-2,-2,0,-3,-2,0,0,-2,-3,-2,-2,0,1,1,0,2,0,0,0,0,0,1,-2,0,0,-2,1,-2,2,-2,-2,1,2,2,0,1,0,4,-3,2,0,2,0,-2,0,-2,0,0,1,0,0,-3,0,0,0,0,-2,4,-3,0,-3,1,0,1,0,0,1,-2,1,0,0,0,1,0,1,2,0,-2,-2,0,0,0,0,1,0,1,-2,-3,-2,0,1,-2,-2,-2,-2,-2,-2,-3,0,-2,-3,
9;right;ring;SCROLL;-1;1509973787,40266626,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,-2,0,0,-2,1,1,0,-2,0,1,-2,0,-2,-2,-2,1,1,-2,124,2,-1,-1,-1,-1,0,0,0,1,-1,0,-1,-1,0,0,0,2,1,1,0,1,1,1,1,1,2,2,1,0,0,0,1,1,1,0,0,0,2,1,-2,1,-2,0,0,0,0,0,0,1,1,0,0,1,1,1,0,2,0,-3,-2,-3,0,0,0,0,-2,-2,1,0,-3,1,1,1,2,0,-2,1,0,-2,2,-2,2,0,0,2,2,0,-2,-3,0,2,2,2,0,1,1,0,1,0,1,1,-2,2,-3,0,-3,-2,0,-2,-3,0,-2,-2,-3,-2,-3,-3,0,-5,-2,-2,-3,-3,-2,1,2,0,0,1,-2,-2,-3,0,-2,2,-2,-3,0,0,1,-3,1,0,-2,2,0,0,-3,0,1,-3,1,1,0,-3,0,0,0,0,1,0,0,-2,-3,0,2,0,-2,0,1,-3,-2,-2,0,0,-2,-2,-2,-2,0,-3,-2,1,-3,0,1,1,-2,-2,1,-3,1,0,0,0,0,1,-2,0,0,0,0,2,0,0,0,0,-2,2,2,-2,0,2,1,1,2,0,0,-2,-2,2,0,1,-2,0,-3,1,-2,-2,-3,-3,-2,-3,-2,0,1,-3,0,0,1,-2,1,1,0,-2,0,1,-2,-3,0,-2,0,1,-2,-2,-2,-2,-2,0,0,1,-3,0,-2,-3,-2,-2,-3,1,-2,-3,-2,-2,-2,0,-3,-2,0,0,-2,-3,-2,-2,0,1,1,0,2,0,0,0,0,0,1,-2,0,0,-2,1,-2,2,-2,-2,1,2,2,0,1,0,4,-3,2,0,2,0,-2,0,-2,0,0,1,0,0,-3,0,0,0,0,-2,4,-3,0,-3,1,0,1,0,0,1,-2,1,0,0,0,1,0,1,2,0,-2,-2,0,0,0,0,1,0,1,-2,-3,-2,0,1,-2,-2,-2,-2,-2,-2,-3,0,-2,-3,
9;right;ring;SCROLL;-1;1509973787,110338709,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,-2,0,0,-2,1,1,0,-2,0,1,-2,0,-2,-2,-2,1,1,-2,124,2,-1,-1,-1,-1,0,0,0,1,-1,0,-1,-1,0,0,0,2,1,1,0,1,1,1,1,1,2,2,1,0,0,0,1,1,1,0,0,0,2,1,-2,1,-2,0,0,0,0,0,0,1,1,0,0,1,1,1,0,2,0,-3,-2,-3,0,0,0,0,-2,-2,1,0,-3,1,1,1,2,0,-2,1,0,-2,2,-2,2,0,0,2,2,0,-2,-3,0,2,2,2,0,1,1,0,1,0,1,1,-2,2,-3,0,-3,-2,0,-2,-3,0,-2,-2,-3,-2,-1,-1,1,-2,0,0,-1,-1,-1,1,0,-1,-1,-1,0,-1,-1,-2,1,0,-1,1,1,-1,0,1,0,-1,0,2,0,1,0,0,0,-2,-1,0,-2,-1,-3,-2,0,-1,-1,0,0,0,0,0,0,1,2,1,0,2,-1,1,1,-1,-1,1,-1,0,-1,-1,-2,1,0,1,-2,2,1,-1,0,-2,0,1,0,-2,1,-2,-2,1,-3,0,0,0,-2,-2,0,-2,-2,-2,0,0,-2,-3,0,-3,-2,-2,0,0,1,0,-2,-3,1,1,-2,2,-2,1,0,-2,-3,0,0,-2,2,1,-2,1,1,1,0,0,0,1,1,1,1,1,0,1,2,1,-2,0,-2,0,-2,0,-2,-3,-2,0,1,-2,0,0,0,0,-2,-3,0,-2,2,0,-5,-2,0,-2,0,-3,0,-3,-6,-2,-3,-3,0,-3,-5,-2,0,-3,1,0,-2,-3,-3,1,0,1,1,2,2,0,2,1,4,2,0,0,2,1,0,1,0,0,0,-2,0,0,0,-2,1,0,0,0,0,-2,-2,-2,0,-2,-2,-2,0,0,-2,0,0,1,0,0,2,1,2,0,1,1,1,0,0,1,2,0,0,0,1,-2,-2,1,2,1,0,-2,0,-2,-2,0,1,1,-2,0,
9;right;ring;SCROLL;-1;1509973787,180049490,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,-2,0,0,-2,1,1,0,-2,0,1,-2,0,-2,-2,-2,1,1,-2,124,2,-1,-1,-1,-1,0,0,0,1,-1,0,-1,-1,0,0,0,2,1,1,0,1,1,1,1,1,2,2,1,0,0,0,1,1,1,0,0,0,2,1,-2,1,-2,0,0,0,0,0,0,1,1,0,0,1,1,1,0,2,0,-3,-2,-3,0,0,0,0,-2,-2,1,0,-3,1,1,1,2,0,-2,1,0,-2,0,-1,0,-1,-2,-1,-1,-1,-2,1,0,2,-1,2,0,1,0,2,1,2,1,1,1,2,-1,1,0,0,-1,-1,-1,0,-1,0,-1,0,0,-1,-1,-1,-1,0,-1,1,1,0,-1,-1,-1,-1,-1,-1,0,0,-2,1,-2,0,1,0,-2,0,4,1,0,1,-2,1,1,-2,-5,-3,-2,-2,-2,0,-3,1,-3,-2,0,-3,0,-3,-2,-2,-3,-2,0,0,-2,-3,-2,-2,-2,0,-2,1,0,0,1,-2,-3,0,0,-2,0,-2,-3,1,2,-2,-3,0,-3,-2,-5,-2,0,-3,-3,-3,-3,-3,-2,-3,1,-2,-2,0,0,-2,-2,-3,1,-2,-3,0,-2,-3,0,0,-2,-3,-3,0,1,-3,0,2,-2,-5,-3,0,-2,0,-2,1,0,1,1,0,0,0,0,-2,-2,1,4,1,0,1,1,4,1,-2,1,1,1,2,1,-2,0,0,-2,1,1,0,-2,0,-2,0,-2,-2,-3,0,-2,0,-2,-3,0,0,0,-3,-2,1,1,0,0,-2,-2,0,1,1,0,1,-3,-2,0,-2,-2,0,-3,-2,-2,-3,0,-2,0,-2,-3,-2,-2,-3,-2,-6,-2,-2,0,-3,-2,-2,-5,-2,-2,-3,-2,-5,-3,-2,0,-2,-2,-2,-3,-3,-3,0,0,0,2,-2,0,-2,-3,0,0,-2,-2,0,-2,-2,1,-2,0,-2,0,0,-2,1,1,0,-3,0,1,1,0,-2,2,1,0,0,2,0,
9;right;ring;SCROLL;-1;1509973787,250695219,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,-2,0,0,-2,1,1,0,-2,0,1,-2,0,-2,-2,-2,1,1,-2,124,2,-1,-1,-1,-1,0,0,0,1,-1,0,-1,-1,0,0,0,2,1,1,0,1,1,1,1,1,-1,-1,-2,1,1,0,-1,1,0,0,0,0,0,1,-1,1,0,1,0,0,1,0,0,2,1,0,3,0,0,0,-1,1,0,2,2,2,2,2,0,2,1,2,0,0,1,0,0,2,1,0,0,-2,-3,-3,-2,-2,-2,-2,0,-3,0,-2,-2,0,0,0,1,0,0,1,-2,0,0,-2,-2,1,1,-2,-3,0,-2,2,0,-2,-2,-2,-3,0,-2,-2,-3,-3,-2,-2,0,1,1,0,1,2,1,0,0,0,1,-2,-2,-3,-5,-3,-2,-2,1,-2,-2,-3,-2,0,-2,-5,-3,-2,-2,-2,-2,0,0,-2,-3,0,-3,-2,-3,-2,-3,-3,-2,-3,1,1,1,0,1,1,-2,-3,-2,1,1,1,-2,0,-2,-3,0,0,-3,1,-6,-2,0,-3,-3,1,-3,-3,0,-5,1,1,1,0,-2,0,-2,0,2,0,1,1,1,-2,-2,0,-2,-2,2,0,0,0,0,-2,-2,-3,1,-3,0,0,-3,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,0,0,-2,-2,-2,1,0,1,-2,0,-2,0,-2,-2,0,-3,-3,0,0,0,0,0,0,0,0,-2,-2,-2,-3,-3,-3,1,-3,-2,1,1,0,0,-2,-3,1,0,1,1,0,-2,1,-3,0,0,-2,2,1,-2,0,0,1,0,0,-2,-2,0,0,0,0,0,-3,1,0,0,0,1,0,-2,-2,-2,1,0,0,1,1,0,0,0,0,1,1,0,0,-3,1,1,1,0,1,0,0,0,-2,-2,-2,1,0,-2,0,0,-2,-3,0,-2,-2,1,-2,1,0,-3,0,1,1,0,-2,1,-3,0,1,1,1,1,0,2,2,-2,0,1,2,1,2,0,
9;right;ring;SCROLL;-1;1509973787,320726001,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,-2,0,0,-2,1,1,0,-2,0,1,-2,0,-2,-2,-2,1,1,-2,124,2,-1,-1,-1,-1,0,0,0,1,-1,0,-1,-1,0,0,0,2,1,1,0,1,1,1,1,1,-1,-1,-2,1,1,0,-1,1,0,0,0,0,0,1,-1,1,0,1,0,0,1,0,0,2,1,0,3,0,0,0,-1,1,0,2,2,2,2,2,0,2,1,2,0,0,1,0,0,2,1,0,0,-2,-3,-3,-2,-2,-2,-2,0,-3,0,-2,-2,0,0,0,1,0,0,1,-2,0,0,-2,-2,1,1,-2,-3,0,-2,2,0,-2,-2,-2,-3,0,-2,-2,-3,-3,-2,-2,0,1,1,0,1,2,1,0,0,0,137,-1,2,0,1,1,2,1,2,2,0,0,1,0,2,0,1,1,3,0,0,-1,-2,-1,0,-1,-2,0,-1,-1,-2,-1,-1,0,1,2,2,2,1,2,1,1,0,2,1,1,2,1,1,2,3,2,2,2,0,1,1,2,1,2,3,2,1,1,1,2,-1,1,0,-1,1,0,0,1,2,0,0,-2,0,4,2,2,4,2,4,1,1,2,0,1,2,4,1,1,1,0,2,0,1,1,0,1,2,1,2,0,0,2,1,2,-2,-2,1,0,0,1,0,0,0,1,0,0,0,-3,1,0,-2,1,-2,-2,0,1,-2,0,-2,0,-3,-2,0,0,1,1,-2,0,1,0,0,-2,1,0,0,-2,1,-2,0,2,2,4,0,1,2,0,0,1,2,2,1,0,1,0,1,0,1,0,1,0,2,1,-2,-3,1,-2,-2,0,0,2,4,1,0,-2,2,1,1,0,0,1,2,1,4,1,1,2,1,1,1,-2,1,1,0,1,0,0,-3,1,1,0,0,2,1,0,1,0,1,0,1,-2,0,0,-2,0,2,4,0,1,1,-2,1,-2,2,2,1,2,1,0,
9;right;ring;SCROLL;-1;1509973787,388674907,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,-2,0,0,-2,1,1,0,-2,0,1,-2,0,-2,-2,-2,1,1,-2,124,2,-1,-1,-1,-1,0,0,0,1,-1,0,-1,-1,0,0,0,2,1,1,0,1,1,1,1,1,-1,-1,-2,1,1,0,-1,1,0,0,0,0,0,1,-1,1,0,1,0,0,1,0,0,2,1,0,3,0,0,0,-1,1,0,2,2,2,2,2,0,2,1,2,0,0,1,0,0,2,1,0,0,-2,-3,-3,-2,-2,-2,-2,0,-3,0,-2,-2,0,0,0,1,0,0,1,-2,0,0,-2,-2,1,1,-2,-3,0,-2,2,0,-2,-2,-2,-3,0,-2,-2,-3,-3,-2,-2,0,1,1,0,1,2,1,0,0,129,0,0,0,0,0,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,2,1,1,0,0,1,1,0,0,0,0,0,2,1,3,2,1,0,1,0,2,1,1,1,0,0,1,2,3,1,3,1,1,1,1,0,1,1,2,1,0,1,1,2,2,0,1,0,1,0,1,0,2,0,0,0,0,4,1,1,1,2,1,2,0,1,0,0,0,0,2,0,0,0,0,0,1,1,2,1,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,1,1,0,0,1,0,0,0,0,1,2,1,0,0,0,1,0,1,1,2,0,0,0,0,-2,0,0,1,0,0,0,0,0,0,0,0,0,-2,1,0,0,0,0,0,2,0,1,0,0,0,0,0,1,5,0,2,2,0,1,1,0,1,0,0,1,0,1,2,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,2,0,0,1,0,0,1,0,1,0,0,0,0,0,
9;right;ring;SCROLL;-1;1509973787,460597668,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,-2,0,0,-2,1,1,0,-2,0,1,-2,0,-2,-2,-2,1,1,-2,124,2,-1,-1,-1,-1,0,0,0,1,-1,0,-1,-1,0,0,0,2,1,1,0,1,1,1,1,1,-1,-1,-2,1,1,0,-1,1,0,0,0,0,0,1,-1,1,0,1,0,0,1,0,0,2,1,0,3,0,-152,0,0,0,0,-1,-2,-1,1,0,0,-1,0,0,-1,0,-2,-1,0,-1,0,0,2,2,0,1,1,0,1,1,0,3,1,-1,0,-1,-1,-2,0,1,0,0,0,-2,-2,-2,-3,-2,0,-2,2,-2,1,1,1,0,1,0,-2,2,1,0,1,-2,0,4,2,1,1,2,1,1,0,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,2,0,0,1,0,0,1,4,-2,-2,4,2,1,2,1,-2,4,2,2,1,0,0,0,-2,0,0,0,0,0,-2,4,1,1,1,0,0,1,1,-3,0,1,1,0,0,-2,-2,2,0,0,-2,0,1,1,0,-2,0,1,-2,0,0,0,2,2,4,2,0,-2,-2,0,0,-2,1,0,0,1,1,0,1,2,1,0,0,2,0,0,1,0,0,0,0,-2,1,1,2,-2,-2,0,-2,-2,0,-3,0,-2,-3,-3,-2,0,2,0,0,1,1,-2,1,-2,-2,-2,0,-2,0,-3,-3,0,-2,-2,-3,0,-5,-2,-5,-3,-3,-3,-3,-3,0,-5,0,-3,0,0,0,0,-2,0,-3,-2,-3,-2,-3,0,2,2,1,1,0,1,1,2,-2,0,1,2,0,1,0,0,0,-2,-2,1,-2,-2,1,1,1,0,0,1,-2,1,-2,-2,-2,-2,-3,-5,-2,-3,-3,0,0,-2,-2,-3,1,1,0,1,-2,2,1,0,1,2,1,2,1,1,1,0,2,-2,0,1,0,-2,2,0,-2,1,0,1,-2,0,
9;right;ring;SCROLL;-1;1509973787,460597668,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,-2,0,0,-2,1,1,0,-2,0,1,-2,0,-2,-2,-2,1,1,-2,124,2,-1,-1,-1,-1,0,0,0,1,-1,0,-1,-1,0,0,0,2,1,1,0,1,1,1,1,1,-1,-1,-2,1,1,0,-1,1,0,0,0,0,0,1,-1,1,0,1,0,0,1,0,0,2,1,0,3,0,-152,0,0,0,0,-1,-2,-1,1,0,0,-1,0,0,-1,0,-2,-1,0,-1,0,0,2,2,0,1,1,0,1,1,0,3,1,-1,0,-1,-1,-2,0,1,0,0,0,-2,-2,-2,-3,-2,0,-2,2,-2,1,1,1,0,1,0,-2,2,1,0,1,-2,0,4,2,1,1,2,1,1,0,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,2,0,0,1,0,0,1,4,-2,-2,4,2,1,2,1,-2,4,2,2,1,0,0,0,-2,0,0,0,0,0,-2,4,1,1,1,0,0,1,1,-3,0,1,1,0,0,-2,-2,2,0,0,-2,0,1,1,0,-2,0,1,-2,0,0,0,2,2,4,2,0,-2,-2,0,0,-2,1,0,0,1,1,0,1,2,1,0,0,2,0,0,1,0,0,0,0,-2,1,1,2,-2,-2,0,-2,-2,0,-3,0,-2,-3,-3,-2,0,2,0,0,1,1,-2,1,-2,-2,-2,0,-2,0,-3,-3,0,-2,-2,-3,0,-5,-2,-5,-3,-3,-3,-3,-3,0,-5,0,-3,0,0,0,0,-2,0,-3,-2,-3,-2,-3,0,2,2,1,1,0,1,1,2,-2,0,1,2,0,1,0,0,0,-2,-2,1,-2,-2,1,1,1,0,0,1,-2,1,-2,-2,-2,-2,-3,-5,-2,-3,-3,0,0,-2,-2,-3,1,1,0,1,-2,2,1,0,1,2,1,2,1,1,1,0,2,-2,0,1,0,-2,2,0,-2,1,0,1,-2,0,
9;right;ring;SCROLL;-1;1509973787,529978761,2,1,-63,-70,2,0,0,0,0,-1,-2,-2,-6,-2,0,0,-2,1,1,0,-2,0,1,-2,0,-2,-2,-2,1,1,-2,124,2,-1,-1,-1,-1,0,0,0,1,-1,0,-1,-1,0,0,0,2,1,70,0,0,2,0,0,-1,-1,0,0,0,-1,-1,0,1,-2,0,0,0,0,1,0,0,-1,0,-2,1,-1,-1,1,0,1,1,1,-2,0,-5,-3,-3,0,-3,0,-2,0,1,-2,0,0,1,0,0,0,-2,-2,2,0,1,0,4,1,1,2,1,0,1,0,0,1,0,1,0,1,1,0,1,2,1,1,1,1,0,0,4,0,1,0,-2,4,2,0,0,-2,0,1,-2,1,-2,1,1,1,0,1,-2,1,0,1,-2,1,-2,0,-2,0,-2,0,1,1,2,1,1,0,-2,1,-2,0,0,-2,0,0,0,0,-2,-3,1,1,1,-3,0,1,-2,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,-2,0,0,0,-2,-2,-2,-3,0,1,-3,-3,-2,0,-3,-2,0,2,0,-3,-3,-2,0,-2,0,0,-2,-3,1,2,-2,-3,-2,0,-2,-3,1,1,1,7,5,0,-2,-2,0,-3,-2,-2,1,0,1,-3,1,15,80,49,4,0,0,-2,-2,-2,-3,0,0,-3,0,2,24,168,110,7,2,-2,-2,-2,0,-2,0,0,0,2,4,13,42,31,7,-2,2,1,1,1,0,1,1,2,-2,2,4,9,5,2,0,-2,-2,-2,-2,-2,-3,0,-2,1,0,1,5,2,2,2,-2,1,1,-2,0,1,2,-2,0,0,2,4,0,-2,0,0,0,0,1,1,0,-3,0,4,1,2,1,1,1,1,0,1,2,2,4,0,2,1,1,2,2,2,1,4,4,2,1,1,1,2,1,2,1,-2,0,1,-3,0,-2,-2,0,-2,-2,2,0,0,1,1,0,0,1,-3,-3,-2,-2,-2,-2,0,0,-2,-2,-2,0,
